C:\Data\LAS RQ34 zip code submissions\R_0JskSAGaAoNDDMJ_Zipcode_task.xls: 2 incorrect
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_Dq7vdGFPkSgDndT_Zipcode_task_2.xls: 61 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: , Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C36, Input: , Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: , Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_eEi6kSiVWHdht7P_Zipcode_task.xls: 2 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_pbg3QaxTL21JCFj_Zipcode_task_1.xls: 2 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_PCmUzb1tzHCo8nf_Zipcode_task.xls.xlsx: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_pGWpslo6q8FrZxn_Zipcode_task.xls: 4 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C37, Input: M1S 4x4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_pN0uEPgZ0IPP4HL_Copy_of_File.xls: 1 incorrect
Cell C34, Input: 90503-1640, Correct:90503--1640

C:\Data\LAS RQ34 zip code submissions\R_pyBQUG0ZUVyjYuB_Zipcode_task.xls: 61 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: , Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C36, Input: , Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: , Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_Q3KVtNV0PMADsJz_Copy_of_File.xls: 2 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4

C:\Data\LAS RQ34 zip code submissions\R_qKiaohAWm28Q8Fj_Zipcode_task.xls: 3 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_qVIodMoDNfGoa1r_Zipcode_task.xls: 61 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: , Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C36, Input: , Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: , Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_RCCFIIn9NLWkGjv_Zipcode_task.xlsx: 5 incorrect
Cell C7, Input: 8543, Correct:08543
Cell C28, Input: 7726, Correct:07726
Cell C34, Input: 90503, Correct:90503--1640
Cell C40, Input: 8543, Correct:08543
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_rfKX03MyPcIfaU1_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: M1s 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_ROj7cB5D4J2xz33_Zipcode_task.xls: 2 incorrect
Cell C37, Input: n/a, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_s6fmUPsFfriXw2t_Zipcode_task.xls: 3 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_ST4E8elBMjYIvKx_Copy_of_File.xls: 3 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_sZRQYnAIUCoZnW1_Zipcode_task.xls: 60 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: 90503, Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C36, Input: , Correct:6810
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: 33431, Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_T2bytABOWiLAA2B_Zipcode_task.xls: 1 incorrect
Cell C36, Input: 06810 , Correct:6810

C:\Data\LAS RQ34 zip code submissions\R_Tnh2wt6VZPZsrqV_Zipcode_task.xls: 27 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: , Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: , Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_u2nO6QiG7xicEdr_Zipcode_task.xls: 3 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_u7YTdB0Ig791G81_Zipcode_task.xls: 4 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_Ubb8A5lMevnEPaV_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_UiNn9WfSjg82D1T_Copy_of_File.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_UJvjmpmDhPpfazD_Zipcode_task.xls: 2 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_ULzPxNu1Kd6kThD_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810 , Correct:6810
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_UoUAmLhObKNZa81_Zipcode_task.xls: 6 incorrect
Cell C7, Input: 8543, Correct:08543
Cell C28, Input: 7726, Correct:07726
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: N/A, Correct:M1S 4X4
Cell C40, Input: 8543, Correct:08543
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_V4fP8WP54PlqIAV_Completed_Zipcode_task.xls: 2 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_vdbYYgIyXBWodxf_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: M1S 4x4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_vSjslegCLpbUTjX_Copy_of_Zipcode_task.xls: 1 incorrect
Cell C2, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_vT6daYkCm9KyNq1_Zipcode_task.xls: 3 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_vZTuyZJbMsRS8TL_Zipcode_task.xls: 61 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: , Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C36, Input: , Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: , Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_w0DdHWYkbMqQBAR_Zipcode_task.xls: 3 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_w1N1rYOzB2EX00p_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: [None], Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_w5j48M1dv6ri3Dz_Copy_of_Zipcode_task.xls: 2 incorrect
Cell C34, Input:  90503, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4

C:\Data\LAS RQ34 zip code submissions\R_W68hKpm9PzuErT3_Zipcode_task.xls: 3 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_xgsQvi7DEAQUCFX_Copy_of_Zipcode_task.xls: 2 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_XNDTTFZXoRYGU4p_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_xnps2U2sj6fjOtr_Zipcode_task.xls: 4 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C37, Input: MIS4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_XucXoLysye6EvER_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_YakjLDQASmiaOsx_Zipcode_task.xls: 4 incorrect
Cell C34, Input: --1640, Correct:90503--1640
Cell C36, Input: 06810 , Correct:6810
Cell C37, Input: 1S 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_yBZNuf8I1W8e7tf_Zipcode_task.xls: 61 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: , Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C36, Input: , Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: , Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_YWuAkrQ1pmohL2h_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_zcdczKN5RahjAYN_Zipcode_task.xls: 61 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: , Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C36, Input: , Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: , Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_ZCgnkQSyrXpFdyF_Copy_of_Zipcode_task.xls: 2 incorrect
Cell C34, Input: 90503-1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4

C:\Data\LAS RQ34 zip code submissions\R_ZDCx7dXD1hdZZEl_Zipcode_task.xlsx: 5 incorrect
Cell C7, Input: 8543, Correct:08543
Cell C28, Input: 7726, Correct:07726
Cell C34, Input: 90503, Correct:90503--1640
Cell C40, Input: 8543, Correct:08543
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_ZkPNbE2ktBU8QiR_Zipcode_task.xls: 2 incorrect
Cell C34, Input: 90503-1640, Correct:90503--1640
Cell C36, Input: , Correct:6810

